订单号,产品类别,产品名称,销售数量,单价,客户所在城市,支付方式,订单日期
6329548129,图书,工具书,20,37,杭州,银行卡,2025-06-23
5814532814,图书,教材,20,94,青岛,银行卡,2025-06-04
6724741287,服装,牛仔裤,10,375,重庆,现金,2025-06-26
6474703459,食品,牛奶,11,93,大连,微信支付,2025-06-25
6499835371,图书,小说,13,154,重庆,微信支付,2025-06-07
5857801892,图书,食谱,15,187,广州,现金,2025-06-24
6872245495,食品,坚果,8,24,长沙,现金,2025-06-14
5958838912,图书,工具书,16,146,厦门,现金,2025-06-09
5878952576,电子产品,摄像头,20,137,深圳,微信支付,2025-06-24
6562375638,食品,咖啡,2,87,郑州,银行卡,2025-06-07
6724396244,家居用品,枕头,4,271,厦门,微信支付,2025-06-01
6757302159,电子产品,键盘,15,652,厦门,微信支付,2025-06-06
6540811821,家居用品,水杯,4,53,深圳,微信支付,2025-06-10
6548030083,电子产品,充电宝,15,583,大连,银行卡,2025-06-26
6822551253,家居用品,水杯,15,163,上海,支付宝,2025-06-29
5848501157,电子产品,路由器,6,808,武汉,微信支付,2025-06-09
6143888816,电子产品,摄像头,14,287,郑州,微信支付,2025-06-19
6200262869,图书,杂志,1,60,青岛,现金,2025-06-12
6635018491,家居用品,收纳盒,7,42,福州,支付宝,2025-06-29
6201493193,电子产品,充电宝,7,318,大连,银行卡,2025-06-16
6634596459,服装,围巾,19,200,青岛,微信支付,2025-06-28
6438757905,服装,卫衣,3,180,深圳,微信支付,2025-06-04
6455798570,家居用品,蜡烛,12,271,郑州,现金,2025-06-29
6096067761,服装,围巾,14,345,合肥,微信支付,2025-06-06
6158340983,图书,小说,5,125,昆明,支付宝,2025-06-28
6571030745,家居用品,水杯,5,206,合肥,现金,2025-06-08
6678609325,图书,杂志,15,31,福州,支付宝,2025-06-04
6273583518,电子产品,智能音箱,9,345,成都,现金,2025-06-13
6863677306,服装,裙子,4,157,合肥,银行卡,2025-06-22
5889357916,图书,传记,7,36,武汉,银行卡,2025-06-10
5869214253,图书,小说,12,32,青岛,支付宝,2025-06-18
6308837784,食品,咖啡,12,83,长沙,微信支付,2025-06-15
6099004807,食品,矿泉水,2,73,南京,微信支付,2025-06-12
6495040832,电子产品,U盘,19,928,厦门,支付宝,2025-06-17
6091174955,图书,字帖,9,42,杭州,微信支付,2025-06-08
6114055405,电子产品,蓝牙耳机,13,641,南京,现金,2025-06-21
6605676442,图书,字典,3,81,苏州,现金,2025-06-01
6848067545,电子产品,手环,1,917,广州,现金,2025-06-27
6569277452,家居用品,毛巾,13,229,重庆,现金,2025-06-16
6376678467,电子产品,U盘,11,183,福州,现金,2025-06-21
6538175212,家居用品,枕头,4,245,北京,支付宝,2025-06-22
6139267021,图书,漫画,1,119,重庆,微信支付,2025-06-20
6448251243,食品,坚果,3,37,广州,银行卡,2025-06-11
6155462412,家居用品,窗帘,10,129,长沙,支付宝,2025-06-03
6004405396,家居用品,收纳盒,16,125,厦门,现金,2025-06-20
5819943569,家居用品,地毯,4,226,杭州,现金,2025-06-10
5952102639,食品,牛奶,3,18,深圳,银行卡,2025-06-10
6589332705,电子产品,鼠标,13,821,杭州,微信支付,2025-06-25
5946912807,服装,卫衣,1,104,青岛,银行卡,2025-06-21
6257533088,食品,牛奶,20,32,广州,支付宝,2025-06-09
6100675920,家居用品,垃圾桶,13,229,天津,微信支付,2025-06-09
6332117198,电子产品,路由器,8,664,昆明,银行卡,2025-06-12
5857604965,电子产品,蓝牙耳机,17,243,郑州,银行卡,2025-06-12
5917186313,食品,巧克力,13,68,昆明,支付宝,2025-06-09
5825913707,电子产品,充电宝,5,909,福州,现金,2025-06-04
6584717291,服装,牛仔裤,16,414,广州,支付宝,2025-06-13
5945025099,家居用品,抱枕,7,40,郑州,银行卡,2025-06-28
6875994457,图书,杂志,13,147,合肥,微信支付,2025-06-20
6395857437,家居用品,抱枕,3,114,杭州,银行卡,2025-06-27
6639089511,服装,T恤,10,393,武汉,支付宝,2025-06-18
6325016285,家居用品,窗帘,4,38,西安,微信支付,2025-06-09
6056501907,家居用品,蜡烛,1,187,厦门,银行卡,2025-06-16
6158550210,电子产品,鼠标,9,170,北京,银行卡,2025-06-01
6721967493,电子产品,摄像头,3,640,广州,现金,2025-06-09
6777529785,服装,鞋子,2,310,成都,银行卡,2025-06-13
6137820608,电子产品,路由器,19,168,武汉,支付宝,2025-06-17
5894570681,家居用品,收纳盒,2,206,杭州,微信支付,2025-06-19
5875942698,服装,围巾,8,233,天津,银行卡,2025-06-14
5967261201,服装,鞋子,4,481,上海,微信支付,2025-06-13
6279286258,服装,袜子,13,258,西安,银行卡,2025-06-07
6502873388,家居用品,毛巾,15,112,西安,银行卡,2025-06-14
6320945166,图书,教材,19,60,合肥,微信支付,2025-06-27
6123338843,家居用品,窗帘,1,187,北京,银行卡,2025-06-24
5803139699,图书,小说,4,70,长沙,现金,2025-06-05
5928623691,食品,坚果,3,34,厦门,现金,2025-06-03
6599920426,图书,字典,19,44,郑州,支付宝,2025-06-15
5933751439,图书,练习册,8,90,郑州,银行卡,2025-06-19
6483023749,图书,小说,8,61,杭州,支付宝,2025-06-10
6133741622,家居用品,蜡烛,15,218,深圳,银行卡,2025-06-24
6245895396,图书,小说,15,40,广州,微信支付,2025-06-22
6453296701,服装,袜子,7,187,杭州,支付宝,2025-06-20
6333045785,电子产品,键盘,17,356,南京,微信支付,2025-06-07
5866748274,图书,漫画,18,73,深圳,现金,2025-06-06
6018844358,食品,面包,1,33,杭州,微信支付,2025-06-01
6660242893,电子产品,路由器,19,989,广州,支付宝,2025-06-08
5938452642,食品,巧克力,5,47,深圳,支付宝,2025-06-14
6789979062,家居用品,蜡烛,19,212,大连,支付宝,2025-06-25
6621905213,图书,练习册,12,57,南京,银行卡,2025-06-03
6757802249,食品,海苔,20,36,西安,现金,2025-06-13
6684746512,服装,内衣,2,216,杭州,现金,2025-06-19
6228332369,服装,外套,18,215,苏州,现金,2025-06-06
6840841277,电子产品,手环,17,326,成都,支付宝,2025-06-21
6484784367,服装,外套,1,418,南京,支付宝,2025-06-15
6812934508,服装,鞋子,19,101,深圳,微信支付,2025-06-08
6317871689,电子产品,摄像头,2,274,福州,现金,2025-06-20
6561937143,食品,薯片,8,99,苏州,支付宝,2025-06-01
6555231660,服装,卫衣,5,116,大连,银行卡,2025-06-22
6177005285,图书,字帖,3,164,武汉,支付宝,2025-06-23
6826473537,家居用品,地毯,20,76,天津,微信支付,2025-06-04
6494901692,家居用品,枕头,5,82,深圳,银行卡,2025-06-13
5955760432,电子产品,键盘,19,359,天津,微信支付,2025-06-06
6138237009,图书,漫画,11,153,昆明,银行卡,2025-06-28
6279398260,服装,牛仔裤,13,372,西安,微信支付,2025-06-16
6181625634,家居用品,垃圾桶,13,300,上海,微信支付,2025-06-02
6483365608,服装,外套,19,274,杭州,银行卡,2025-06-08
5967088484,食品,饼干,11,16,天津,现金,2025-06-25
5824471919,电子产品,蓝牙耳机,8,408,南京,支付宝,2025-06-14
5802751268,家居用品,窗帘,15,95,长沙,现金,2025-06-24
6613279070,电子产品,摄像头,13,540,福州,微信支付,2025-06-20
6149302198,图书,字典,2,91,南京,支付宝,2025-06-29
5959344149,电子产品,鼠标,13,126,合肥,支付宝,2025-06-18
6525743344,服装,卫衣,16,240,成都,现金,2025-06-28
6137377804,家居用品,餐具套装,11,107,长沙,银行卡,2025-06-26
6404566193,电子产品,蓝牙耳机,4,635,合肥,现金,2025-06-18
6129831875,家居用品,地毯,1,160,昆明,现金,2025-06-21
6228798382,家居用品,枕头,7,159,广州,现金,2025-06-15
6048053532,电子产品,键盘,16,726,南京,支付宝,2025-06-25
6632208149,食品,饼干,13,62,上海,银行卡,2025-06-16
6744335360,图书,小说,8,154,上海,微信支付,2025-06-27
6007667305,家居用品,地毯,18,126,合肥,支付宝,2025-06-22
6631304013,服装,围巾,18,499,大连,微信支付,2025-06-14
6822765470,电子产品,路由器,13,781,上海,微信支付,2025-06-08
6058303348,图书,练习册,6,59,杭州,支付宝,2025-06-08
6709190678,家居用品,窗帘,7,85,昆明,银行卡,2025-06-19
6486656795,家居用品,餐具套装,13,292,天津,银行卡,2025-06-23
6783885052,家居用品,垃圾桶,19,224,深圳,现金,2025-06-16
6121354446,食品,咖啡,19,17,深圳,支付宝,2025-06-19
6414379723,服装,鞋子,14,355,大连,现金,2025-06-08
5880456913,食品,坚果,13,82,郑州,支付宝,2025-06-03
6649958441,电子产品,蓝牙耳机,2,992,南京,银行卡,2025-06-09
5843449805,电子产品,U盘,10,553,深圳,微信支付,2025-06-08
6088590705,电子产品,耳机,11,476,昆明,支付宝,2025-06-10
6203588825,图书,食谱,14,142,苏州,支付宝,2025-06-16
6141390733,家居用品,抱枕,17,278,福州,支付宝,2025-06-05
6173098136,食品,矿泉水,2,63,上海,银行卡,2025-06-07
6227584981,电子产品,充电宝,15,700,深圳,支付宝,2025-06-21
6319558109,电子产品,耳机,20,941,大连,银行卡,2025-06-21
6539269113,食品,坚果,3,54,上海,微信支付,2025-06-02
6260245652,食品,矿泉水,7,57,厦门,支付宝,2025-06-12
5819108272,图书,练习册,6,12,武汉,银行卡,2025-06-16
6455969701,电子产品,键盘,13,520,南京,微信支付,2025-06-13
6802226367,电子产品,摄像头,20,154,北京,银行卡,2025-06-06
6407043982,电子产品,路由器,16,333,天津,银行卡,2025-06-13
6360808708,电子产品,蓝牙耳机,5,296,上海,现金,2025-06-27
6486305145,食品,海苔,16,38,长沙,现金,2025-06-17
6633814037,家居用品,垃圾桶,19,185,武汉,现金,2025-06-21
6569866725,服装,帽子,6,468,合肥,微信支付,2025-06-25
6430896461,家居用品,水杯,5,296,成都,银行卡,2025-06-23
5991769911,食品,饼干,8,44,长沙,银行卡,2025-06-12
6598181939,电子产品,手环,10,170,大连,支付宝,2025-06-01
5952934631,图书,食谱,17,184,郑州,银行卡,2025-06-11
6687141079,家居用品,蜡烛,5,185,长沙,现金,2025-06-22
6107571522,电子产品,鼠标,3,696,成都,银行卡,2025-06-25
5924583242,家居用品,水杯,9,96,福州,微信支付,2025-06-28
6851358785,家居用品,蜡烛,20,229,郑州,现金,2025-06-13
6825209284,图书,字帖,2,197,苏州,支付宝,2025-06-22
6491947432,服装,外套,1,340,武汉,微信支付,2025-06-16
6539485504,电子产品,鼠标,4,652,西安,微信支付,2025-06-18
5940202801,家居用品,抱枕,10,276,昆明,银行卡,2025-06-07
6731288987,食品,饼干,16,29,成都,现金,2025-06-07
5841070058,食品,矿泉水,5,7,福州,微信支付,2025-06-13
6064488345,电子产品,智能音箱,13,311,合肥,支付宝,2025-06-01
5902994115,家居用品,枕头,2,223,青岛,现金,2025-06-10
6065418383,服装,帽子,16,125,北京,银行卡,2025-06-20
6703814573,家居用品,毛巾,9,80,长沙,支付宝,2025-06-12
6898619952,服装,T恤,10,74,大连,微信支付,2025-06-05
6228958533,电子产品,摄像头,7,469,西安,微信支付,2025-06-14
5884623116,服装,内衣,7,266,天津,微信支付,2025-06-04
5805879815,家居用品,餐具套装,4,262,杭州,支付宝,2025-06-19
6898878871,家居用品,餐具套装,9,243,西安,银行卡,2025-06-01
6797028042,家居用品,餐具套装,6,158,苏州,银行卡,2025-06-12
6714817739,家居用品,餐具套装,2,80,成都,银行卡,2025-06-17
6567784244,图书,工具书,9,33,苏州,银行卡,2025-06-01
6192709098,家居用品,窗帘,13,149,郑州,现金,2025-06-19
6705679367,食品,面包,5,12,成都,支付宝,2025-06-04
6693412705,服装,内衣,19,112,昆明,现金,2025-06-14
6570085302,服装,袜子,5,269,深圳,现金,2025-06-02
6746370021,家居用品,餐具套装,9,16,厦门,微信支付,2025-06-11
6526495096,服装,裙子,20,358,武汉,现金,2025-06-07
6542491375,图书,练习册,18,166,上海,支付宝,2025-06-10
6136998968,服装,内衣,16,58,大连,银行卡,2025-06-23
6317311242,电子产品,U盘,2,613,郑州,现金,2025-06-11
6304658670,家居用品,水杯,15,239,广州,现金,2025-06-22
6760071485,电子产品,路由器,16,68,深圳,现金,2025-06-25
6685490300,家居用品,毛巾,18,-56,昆明,银行卡,2025-06-08
6891646987,服装,外套,15,206,上海,微信支付,2025-06-03
6775945379,电子产品,摄像头,20,783,苏州,现金,2025-06-01
6044863304,家居用品,收纳盒,1,159,合肥,银行卡,2025-06-16
6028325260,家居用品,蜡烛,16,219,深圳,银行卡,2025-06-29
6220738156,食品,面包,13,29,天津,支付宝,2025-06-11
6690068302,家居用品,垃圾桶,4,240,青岛,微信支付,2025-06-19
6871226354,家居用品,毛巾,2,231,福州,现金,2025-06-23
6891636585,食品,咖啡,6,21,深圳,现金,2025-06-19
6491154220,服装,围巾,14,488,武汉,银行卡,2025-06-22
6654419304,电子产品,U盘,15,191,长沙,银行卡,2025-06-28
6474118291,服装,外套,7,385,西安,银行卡,2025-06-06
6084910366,食品,糖果,18,46,深圳,银行卡,2025-06-01
6831586559,服装,卫衣,14,477,合肥,银行卡,2025-06-05
6707067822,家居用品,毛巾,4,84,上海,支付宝,2025-06-04
6229287173,电子产品,鼠标,10,199,上海,银行卡,2025-06-20
6238088596,服装,袜子,12,72,昆明,微信支付,2025-06-17
6635127748,食品,糖果,10,11,郑州,现金,2025-06-07
6694569178,电子产品,摄像头,2,307,重庆,现金,2025-06-21
6284361707,电子产品,手环,18,251,重庆,银行卡,2025-06-23
6763822708,食品,面包,6,99,厦门,支付宝,2025-06-05
6610027038,家居用品,窗帘,9,76,成都,银行卡,2025-06-18
5812122835,电子产品,耳机,5,1000,天津,支付宝,2025-06-22
6446725050,图书,工具书,18,191,天津,微信支付,2025-06-04
6194855887,服装,T恤,17,298,合肥,现金,2025-06-24
5997451569,电子产品,蓝牙耳机,7,389,苏州,银行卡,2025-06-28
6269107667,服装,裙子,16,441,北京,支付宝,2025-06-04
6543045001,图书,食谱,20,72,上海,银行卡,2025-06-01
6618991438,家居用品,窗帘,9,154,北京,银行卡,2025-06-10
6892501372,图书,漫画,2,176,重庆,银行卡,2025-06-20
5976835498,家居用品,蜡烛,18,43,重庆,微信支付,2025-06-28
6710982861,家居用品,收纳盒,18,232,广州,微信支付,2025-06-12
5851009056,图书,教材,2,23,成都,银行卡,2025-06-21
5951273232,服装,外套,9,250,郑州,现金,2025-06-03
6479472946,家居用品,窗帘,4,42,福州,支付宝,2025-06-21
5955884655,电子产品,摄像头,4,752,西安,支付宝,2025-06-19
6404554100,图书,杂志,13,17,大连,微信支付,2025-06-03
6272158054,食品,牛奶,18,86,杭州,银行卡,2025-06-23
6601291664,家居用品,毛巾,18,31,北京,现金,2025-06-25
5982808535,电子产品,蓝牙耳机,12,977,厦门,微信支付,2025-06-18
6145646858,食品,矿泉水,20,29,深圳,微信支付,2025-06-04
5916797990,服装,内衣,18,363,广州,银行卡,2025-06-29
6010888062,食品,咖啡,16,50,杭州,微信支付,2025-06-23
6014845130,电子产品,手环,3,375,大连,现金,2025-06-11
6505117824,服装,帽子,19,310,苏州,银行卡,2025-06-13
6719783126,食品,海苔,11,33,长沙,银行卡,2025-06-11
6571990313,食品,饼干,16,50,西安,现金,2025-06-15
6033716308,食品,咖啡,3,22,合肥,微信支付,2025-06-10
6365292110,家居用品,餐具套装,1,25,福州,现金,2025-06-25
6256900082,家居用品,毛巾,9,286,大连,微信支付,2025-06-24
6585589533,图书,食谱,19,84,杭州,现金,2025-06-04
6876153823,服装,T恤,13,25,武汉,微信支付,2025-06-28
6101443760,图书,练习册,6,154,杭州,现金,2025-06-19
6570507562,家居用品,收纳盒,16,145,苏州,微信支付,2025-06-25
5891930416,食品,糖果,12,63,上海,支付宝,2025-06-21
6495937423,家居用品,毛巾,9,144,福州,微信支付,2025-06-13
6608870266,图书,教材,19,29,厦门,银行卡,2025-06-22
6608159901,食品,糖果,13,49,大连,现金,2025-06-28
5814168416,服装,牛仔裤,15,59,厦门,银行卡,2025-06-08
6254229520,食品,薯片,6,96,深圳,微信支付,2025-06-24
6690376099,电子产品,路由器,16,540,重庆,微信支付,2025-06-16
6682399330,家居用品,收纳盒,2,92,杭州,支付宝,2025-06-15
6115390401,家居用品,蜡烛,9,274,郑州,支付宝,2025-06-13
6408714166,家居用品,收纳盒,15,251,大连,微信支付,2025-06-22
6271080194,图书,工具书,5,56,昆明,银行卡,2025-06-08
6160179613,电子产品,耳机,20,285,郑州,现金,2025-06-25
6083925685,家居用品,枕头,7,268,长沙,微信支付,2025-06-25
6006799620,食品,巧克力,20,73,厦门,支付宝,2025-06-03
6000123927,图书,练习册,20,10,长沙,现金,2025-06-26
6595379519,家居用品,毛巾,14,256,郑州,银行卡,2025-06-08
6009845465,图书,练习册,9,69,广州,银行卡,2025-06-14
6677562114,电子产品,蓝牙耳机,1,858,北京,支付宝,2025-06-18
5815449112,图书,食谱,11,37,杭州,现金,2025-06-11
6344672142,电子产品,摄像头,14,676,南京,现金,2025-06-01
6237428814,图书,传记,18,104,合肥,现金,2025-06-25
6344983333,电子产品,手环,12,457,杭州,支付宝,2025-06-06
6293430116,图书,练习册,4,112,天津,支付宝,2025-06-07
6145182254,图书,字帖,3,130,昆明,现金,2025-06-24
5989280693,家居用品,抱枕,8,29,郑州,现金,2025-06-10
6415187995,服装,袜子,6,244,北京,微信支付,2025-06-26
6414194311,食品,海苔,20,94,武汉,微信支付,2025-06-21
5877440697,电子产品,蓝牙耳机,1,138,南京,现金,2025-06-09
6558335883,图书,杂志,19,13,广州,支付宝,2025-06-01
6410945746,服装,卫衣,12,437,南京,微信支付,2025-06-28
6217739676,图书,杂志,19,54,长沙,支付宝,2025-06-03
5955447689,服装,帽子,11,431,厦门,银行卡,2025-06-21
6337174759,图书,杂志,19,72,天津,现金,2025-06-15
6789389610,服装,袜子,16,54,郑州,微信支付,2025-06-22
6293771206,电子产品,键盘,12,59,南京,微信支付,2025-06-21
6416949683,家居用品,窗帘,11,101,大连,银行卡,2025-06-19
6559216917,食品,咖啡,9,100,重庆,现金,2025-06-15
6228780637,食品,矿泉水,9,30,武汉,银行卡,2025-06-23
6134997931,家居用品,餐具套装,3,262,昆明,支付宝,2025-06-03
5890759366,图书,教材,20,157,南京,现金,2025-06-07
6192714329,服装,帽子,13,315,杭州,支付宝,2025-06-21
6708763256,图书,传记,2,110,成都,现金,2025-06-09
6058488692,服装,内衣,11,26,重庆,现金,2025-06-17
6016354317,电子产品,充电宝,20,241,合肥,银行卡,2025-06-14
6309252459,电子产品,耳机,20,238,大连,现金,2025-06-16
6252115056,图书,教材,12,81,青岛,微信支付,2025-06-13
6081619209,服装,外套,4,431,武汉,现金,2025-06-22
6617940847,食品,薯片,5,6,成都,现金,2025-06-10
6872878171,食品,糖果,18,67,西安,银行卡,2025-06-21
5902454951,图书,字典,6,75,大连,支付宝,2025-06-08
6766055863,电子产品,U盘,12,620,南京,银行卡,2025-06-08
5842596052,图书,字典,12,165,重庆,微信支付,2025-06-04
6411192595,电子产品,充电宝,17,804,青岛,支付宝,2025-06-06
6618343736,服装,帽子,15,94,成都,银行卡,2025-06-04
6705844003,服装,卫衣,13,56,广州,微信支付,2025-06-16
6537930127,食品,饼干,11,95,南京,现金,2025-06-23
6382500850,图书,教材,19,125,长沙,微信支付,2025-06-06
6194892598,家居用品,蜡烛,8,50,重庆,微信支付,2025-06-07
6652648909,家居用品,餐具套装,3,252,合肥,支付宝,2025-06-15
5856618210,图书,传记,3,168,杭州,支付宝,2025-06-22
6637188354,电子产品,蓝牙耳机,8,503,杭州,微信支付,2025-06-29
6166377865,家居用品,枕头,12,176,大连,现金,2025-06-16
6385005533,服装,内衣,5,377,合肥,微信支付,2025-06-09
6780419533,服装,围巾,17,293,西安,银行卡,2025-06-03
6834339107,服装,外套,3,207,长沙,银行卡,2025-06-06
6134400866,电子产品,智能音箱,1,826,杭州,银行卡,2025-06-07
6415817241,图书,传记,1,135,大连,银行卡,2025-06-06
5819612100,图书,小说,20,11,合肥,银行卡,2025-06-01
6204953092,图书,传记,14,51,郑州,现金,2025-06-16
6273718631,电子产品,路由器,14,579,昆明,银行卡,2025-06-08
6411338881,服装,帽子,14,55,成都,微信支付,2025-06-29
6421901172,家居用品,水杯,20,261,重庆,银行卡,2025-06-17
5841651300,食品,海苔,18,18,西安,银行卡,2025-06-21
6068519645,图书,字帖,8,13,大连,微信支付,2025-06-04
6534252268,图书,小说,16,128,上海,银行卡,2025-06-26
5972277778,食品,海苔,9,14,合肥,现金,2025-06-15
6189991061,食品,坚果,13,20,武汉,现金,2025-06-26
6751251381,食品,海苔,7,17,厦门,微信支付,2025-06-17
6815385134,图书,小说,11,196,上海,支付宝,2025-06-14
6343984967,图书,小说,7,23,重庆,支付宝,2025-06-13
6306732779,图书,教材,1,80,福州,支付宝,2025-06-06
6649991855,食品,海苔,2,93,大连,微信支付,2025-06-02
6597572556,家居用品,收纳盒,6,183,上海,支付宝,2025-06-28
6563468396,食品,糖果,4,34,天津,银行卡,2025-06-14
6742141652,食品,海苔,13,22,南京,支付宝,2025-06-24
6842178398,图书,传记,10,135,重庆,微信支付,2025-06-12
6546604210,电子产品,耳机,9,663,合肥,微信支付,2025-06-03
5947911339,服装,牛仔裤,15,154,合肥,银行卡,2025-06-19
6775127192,家居用品,毛巾,13,19,昆明,银行卡,2025-06-02
6312790231,电子产品,路由器,18,244,厦门,现金,2025-06-05
6130994897,服装,帽子,11,184,深圳,支付宝,2025-06-17
5943193876,家居用品,蜡烛,6,113,深圳,现金,2025-06-09
6211493608,家居用品,枕头,19,208,大连,银行卡,2025-06-29
5905410580,电子产品,蓝牙耳机,20,63,重庆,现金,2025-06-04
