订单号,产品类别,产品名称,销售数量,单价,客户所在城市,支付方式,订单日期
5971705934,图书,字帖,12,116,苏州,支付宝,2025-06-23
6370834733,服装,袜子,3,59,重庆,支付宝,2025-06-18
6017379282,食品,糖果,13,72,武汉,微信支付,2025-06-23
6691602131,家居用品,垃圾桶,12,228,深圳,微信支付,2025-06-07
6187398610,服装,围巾,17,100,合肥,现金,2025-06-16
6556610187,电子产品,摄像头,11,472,长沙,银行卡,2025-06-14
6316947756,服装,裙子,7,301,南京,银行卡,2025-06-13
6771529059,图书,杂志,1,82,昆明,支付宝,2025-06-25
6090094341,电子产品,智能音箱,10,269,天津,支付宝,2025-06-29
6392613426,服装,裙子,18,312,杭州,支付宝,2025-06-09
5881038093,图书,教材,5,103,福州,微信支付,2025-06-19
6300351123,电子产品,U盘,3,632,重庆,支付宝,2025-06-18
6497270871,图书,练习册,16,186,福州,支付宝,2025-06-22
6445089605,家居用品,垃圾桶,13,38,天津,银行卡,2025-06-28
6732661596,图书,字典,8,164,北京,现金,2025-06-07
5916238893,电子产品,摄像头,2,628,杭州,银行卡,2025-06-07
6878899234,食品,薯片,2,55,青岛,支付宝,2025-06-20
6276925256,图书,小说,13,96,广州,现金,2025-06-05
5905894771,服装,围巾,9,276,长沙,微信支付,2025-06-06
6089632764,图书,传记,7,176,福州,微信支付,2025-06-03
6328808915,食品,面包,9,46,福州,支付宝,2025-06-01
6041656055,图书,杂志,12,92,苏州,支付宝,2025-06-14
6454593498,食品,饼干,20,61,昆明,微信支付,2025-06-18
6745888000,家居用品,收纳盒,7,89,广州,支付宝,2025-06-09
5917119499,食品,咖啡,5,41,北京,银行卡,2025-06-07
6038967670,电子产品,耳机,16,264,合肥,微信支付,2025-06-21
6237660068,服装,裙子,9,338,杭州,支付宝,2025-06-21
6608756662,服装,裙子,2,50,西安,微信支付,2025-06-14
6382572482,家居用品,水杯,1,148,苏州,支付宝,2025-06-20
5840970393,电子产品,键盘,8,570,深圳,银行卡,2025-06-27
6840804044,服装,裙子,3,276,青岛,支付宝,2025-06-23
5885367635,食品,糖果,10,55,成都,支付宝,2025-06-19
6544704172,电子产品,充电宝,10,563,南京,支付宝,2025-06-20
6353362216,图书,字帖,18,67,杭州,银行卡,2025-06-28
6643631637,食品,面包,13,91,昆明,微信支付,2025-06-13
6696216518,食品,咖啡,5,44,昆明,银行卡,2025-06-16
6764583481,服装,牛仔裤,7,317,合肥,微信支付,2025-06-19
6096588205,电子产品,摄像头,5,980,杭州,微信支付,2025-06-27
6481817923,家居用品,毛巾,18,70,成都,银行卡,2025-06-24
6112507903,家居用品,地毯,14,165,青岛,银行卡,2025-06-03
6126325285,食品,面包,5,83,昆明,银行卡,2025-06-05
6295878336,服装,外套,8,203,广州,现金,2025-06-09
6087948832,服装,卫衣,16,211,成都,现金,2025-06-22
6855371390,图书,练习册,6,18,长沙,支付宝,2025-06-17
6379517148,图书,食谱,7,26,成都,现金,2025-06-09
6852144353,电子产品,耳机,8,844,上海,现金,2025-06-04
6471942247,图书,工具书,19,144,上海,支付宝,2025-06-20
6769824210,图书,字帖,8,111,上海,现金,2025-06-21
5905861168,食品,坚果,15,43,西安,现金,2025-06-28
6157527251,图书,小说,20,186,厦门,微信支付,2025-06-15
6795528217,图书,字典,17,159,合肥,微信支付,2025-06-15
6644104351,图书,教材,15,126,福州,微信支付,2025-06-03
6776424759,家居用品,抱枕,11,93,深圳,支付宝,2025-06-02
6045167329,图书,教材,3,108,厦门,微信支付,2025-06-13
6613206164,服装,围巾,2,487,天津,微信支付,2025-06-10
6148158847,食品,薯片,2,44,青岛,银行卡,2025-06-08
6188041760,家居用品,蜡烛,7,139,北京,现金,2025-06-03
6868647151,图书,传记,1,136,武汉,微信支付,2025-06-28
6821583717,图书,杂志,15,163,北京,微信支付,2025-06-25
6397242980,服装,裙子,7,95,上海,银行卡,2025-06-17
5878857860,食品,海苔,19,43,天津,支付宝,2025-06-28
5905294057,家居用品,窗帘,6,155,昆明,微信支付,2025-06-29
6777830534,服装,鞋子,2,173,天津,银行卡,2025-06-20
6613766059,家居用品,窗帘,18,251,杭州,支付宝,2025-06-08
6389309333,电子产品,摄像头,14,762,重庆,支付宝,2025-06-02
6034724766,服装,裙子,3,372,昆明,银行卡,2025-06-22
6717090629,服装,鞋子,9,339,苏州,微信支付,2025-06-14
6866004275,服装,内衣,16,472,昆明,微信支付,2025-06-19
6423818357,食品,海苔,4,85,深圳,微信支付,2025-06-27
6690415639,图书,字帖,11,173,重庆,支付宝,2025-06-06
6232046095,电子产品,U盘,3,568,合肥,银行卡,2025-06-17
5813166798,家居用品,地毯,11,24,成都,微信支付,2025-06-19
6509775196,电子产品,耳机,16,711,杭州,现金,2025-06-15
6133689517,图书,传记,11,115,上海,银行卡,2025-06-03
6477537189,服装,裙子,1,370,天津,银行卡,2025-06-11
5942191419,食品,坚果,1,53,合肥,微信支付,2025-06-10
6636587203,食品,咖啡,4,44,天津,支付宝,2025-06-20
6383036257,图书,字典,16,105,青岛,银行卡,2025-06-25
6264156855,服装,帽子,6,421,上海,微信支付,2025-06-10
5998865837,图书,传记,1,138,杭州,微信支付,2025-06-21
6530393342,图书,传记,10,46,深圳,微信支付,2025-06-09
6240635958,家居用品,水杯,13,277,深圳,支付宝,2025-06-28
6467827295,家居用品,垃圾桶,3,33,深圳,银行卡,2025-06-24
5848275985,服装,帽子,7,118,西安,银行卡,2025-06-16
6485368954,图书,字典,9,80,深圳,支付宝,2025-06-14
6019849274,食品,糖果,12,39,杭州,银行卡,2025-06-10
6325757844,食品,面包,10,48,合肥,现金,2025-06-10
5908933648,食品,海苔,16,11,深圳,现金,2025-06-29
5915534359,家居用品,窗帘,13,238,昆明,银行卡,2025-06-12
6470961194,电子产品,蓝牙耳机,18,994,青岛,微信支付,2025-06-15
5999535957,图书,字典,15,174,青岛,现金,2025-06-29
6297559533,食品,薯片,20,51,郑州,微信支付,2025-06-20
6509373884,电子产品,耳机,16,536,深圳,银行卡,2025-06-16
6827897521,图书,练习册,10,164,福州,微信支付,2025-06-12
6890813601,家居用品,窗帘,4,46,西安,现金,2025-06-06
6660746827,服装,围巾,8,300,成都,现金,2025-06-11
6624239569,家居用品,地毯,7,230,长沙,银行卡,2025-06-22
6307137547,食品,面包,19,19,福州,现金,2025-06-19
6498744131,服装,T恤,15,227,广州,支付宝,2025-06-23
6613705215,电子产品,耳机,2,886,杭州,支付宝,2025-06-06
6115090302,食品,巧克力,18,83,福州,现金,2025-06-16
6220190866,食品,饼干,10,91,西安,现金,2025-06-27
6539302652,家居用品,垃圾桶,1,271,郑州,微信支付,2025-06-13
6431756759,家居用品,地毯,18,10,合肥,银行卡,2025-06-21
6035575339,电子产品,智能音箱,8,654,郑州,银行卡,2025-06-04
6622034437,图书,杂志,14,179,成都,现金,2025-06-29
6098648118,食品,糖果,13,51,长沙,微信支付,2025-06-18
6419486468,食品,薯片,1,7,杭州,现金,2025-06-07
6737881512,食品,面包,5,58,青岛,现金,2025-06-05
6186111926,图书,传记,14,125,郑州,银行卡,2025-06-16
6284774931,食品,牛奶,20,68,武汉,银行卡,2025-06-17
6682267479,服装,卫衣,12,39,福州,现金,2025-06-03
6591516524,家居用品,垃圾桶,16,50,杭州,银行卡,2025-06-29
6798443163,服装,T恤,17,65,武汉,现金,2025-06-27
5967679635,服装,卫衣,10,482,天津,支付宝,2025-06-14
6806888099,图书,传记,16,94,长沙,银行卡,2025-06-04
6432687218,电子产品,鼠标,2,661,西安,银行卡,2025-06-25
5931893635,图书,工具书,6,178,西安,支付宝,2025-06-15
6415931933,图书,字典,5,81,南京,微信支付,2025-06-21
6403382638,电子产品,U盘,1,668,成都,微信支付,2025-06-15
6759180379,电子产品,鼠标,9,291,大连,微信支付,2025-06-08
5871061368,电子产品,路由器,5,891,杭州,现金,2025-06-25
6686798811,图书,食谱,15,52,重庆,银行卡,2025-06-29
5916663729,电子产品,路由器,2,458,大连,银行卡,2025-06-08
6822773957,服装,外套,13,219,大连,银行卡,2025-06-16
6111706893,服装,围巾,1,428,青岛,现金,2025-06-12
6477936158,服装,袜子,4,346,苏州,现金,2025-06-27
6385383840,电子产品,U盘,9,311,福州,现金,2025-06-15
6790223161,食品,咖啡,7,91,成都,银行卡,2025-06-26
5822716062,家居用品,餐具套装,1,278,深圳,现金,2025-06-26
6554875765,食品,坚果,9,8,昆明,支付宝,2025-06-09
5922152965,服装,外套,20,382,深圳,支付宝,2025-06-23
6078973706,图书,工具书,6,188,成都,银行卡,2025-06-13
6432581286,图书,字典,15,80,长沙,银行卡,2025-06-28
6352626135,食品,面包,9,53,郑州,银行卡,2025-06-15
5928974969,电子产品,U盘,6,553,重庆,现金,2025-06-24
6183201632,图书,字典,5,120,重庆,支付宝,2025-06-09
6748289492,电子产品,路由器,2,635,南京,现金,2025-06-09
5840297076,图书,练习册,1,180,郑州,银行卡,2025-06-18
6125574568,电子产品,键盘,19,774,大连,现金,2025-06-29
6736426706,图书,字典,18,108,大连,支付宝,2025-06-15
6570771239,电子产品,U盘,13,712,广州,银行卡,2025-06-05
6530279290,家居用品,水杯,10,100,合肥,支付宝,2025-06-16
6624985204,食品,坚果,13,85,苏州,现金,2025-06-11
5982240784,图书,食谱,5,16,福州,微信支付,2025-06-17
6850618904,图书,字典,18,137,合肥,现金,2025-06-16
5835258000,家居用品,地毯,2,31,郑州,支付宝,2025-06-14
6254575408,服装,内衣,18,316,武汉,支付宝,2025-06-10
5879194190,食品,巧克力,1,84,上海,微信支付,2025-06-06
6080327655,家居用品,蜡烛,2,59,青岛,微信支付,2025-06-21
5937347925,家居用品,餐具套装,16,122,广州,微信支付,2025-06-17
6715282155,电子产品,键盘,11,750,福州,微信支付,2025-06-07
6490609019,食品,海苔,19,13,深圳,银行卡,2025-06-23
6103303725,图书,练习册,12,122,武汉,支付宝,2025-06-02
6086411785,家居用品,垃圾桶,13,18,大连,支付宝,2025-06-22
5813635619,家居用品,蜡烛,3,155,长沙,现金,2025-06-21
6072499402,食品,薯片,9,57,武汉,微信支付,2025-06-24
5880790938,服装,牛仔裤,16,65,西安,银行卡,2025-06-12
6699335818,家居用品,毛巾,8,281,深圳,银行卡,2025-06-20
6889935474,食品,巧克力,7,29,深圳,微信支付,2025-06-24
6818793812,图书,练习册,6,21,上海,银行卡,2025-06-29
6412171398,食品,牛奶,9,63,上海,支付宝,2025-06-15
5912649633,服装,牛仔裤,6,268,厦门,支付宝,2025-06-02
5952169603,食品,巧克力,19,58,重庆,银行卡,2025-06-15
6294057030,家居用品,地毯,8,221,重庆,现金,2025-06-18
6273869678,家居用品,水杯,19,233,杭州,微信支付,2025-06-26
6777085460,食品,牛奶,12,97,重庆,银行卡,2025-06-26
6379164598,食品,饼干,5,77,上海,银行卡,2025-06-13
6093134741,家居用品,水杯,15,185,武汉,银行卡,2025-06-16
6136699926,服装,牛仔裤,19,457,武汉,支付宝,2025-06-14
6684110731,服装,内衣,7,448,青岛,银行卡,2025-06-21
5831146795,图书,食谱,8,158,武汉,微信支付,2025-06-12
5810904016,图书,字帖,2,197,厦门,支付宝,2025-06-19
6714178735,服装,围巾,16,376,深圳,现金,2025-06-05
6863616535,食品,面包,18,93,长沙,微信支付,2025-06-14
6084996852,电子产品,U盘,8,142,北京,现金,2025-06-29
6454631627,食品,巧克力,19,8,青岛,现金,2025-06-10
6097692586,图书,练习册,12,190,北京,支付宝,2025-06-21
6626521935,电子产品,摄像头,2,820,南京,微信支付,2025-06-19
5973858214,服装,鞋子,2,485,苏州,支付宝,2025-06-25
6038298840,图书,教材,15,103,苏州,微信支付,2025-06-25
5943894105,服装,外套,5,142,合肥,支付宝,2025-06-25
6827556888,服装,外套,8,479,南京,现金,2025-06-12
6395165084,家居用品,餐具套装,12,258,厦门,支付宝,2025-06-10
6809669181,服装,裙子,10,208,广州,微信支付,2025-06-21
6783277194,家居用品,餐具套装,13,157,广州,支付宝,2025-06-23
6153832757,电子产品,路由器,5,945,重庆,支付宝,2025-06-26
6429576587,图书,传记,5,117,青岛,支付宝,2025-06-02
6426027553,食品,面包,1,34,厦门,银行卡,2025-06-02
6684101257,服装,鞋子,11,360,厦门,现金,2025-06-19
6783562737,电子产品,手环,5,363,成都,银行卡,2025-06-27
6287010503,图书,教材,10,22,杭州,银行卡,2025-06-29
6410705760,图书,练习册,20,192,合肥,银行卡,2025-06-22
6191444406,食品,薯片,6,10,天津,微信支付,2025-06-13
6746801150,电子产品,充电宝,6,774,上海,银行卡,2025-06-03
6538405847,食品,饼干,15,25,合肥,银行卡,2025-06-19
6060897837,家居用品,窗帘,16,244,天津,微信支付,2025-06-26
5809221942,服装,裙子,11,171,大连,银行卡,2025-06-13
6115859356,服装,内衣,11,394,大连,支付宝,2025-06-21
6099409246,服装,T恤,10,336,武汉,现金,2025-06-27
6567496805,家居用品,地毯,2,109,福州,微信支付,2025-06-02
6396844050,食品,海苔,3,62,广州,现金,2025-06-24
6217578274,图书,教材,20,24,苏州,现金,2025-06-09
6117711485,图书,教材,13,82,苏州,银行卡,2025-06-11
6461608239,图书,传记,3,123,长沙,现金,2025-06-05
6419836836,食品,牛奶,14,80,昆明,支付宝,2025-06-16
6108463011,食品,坚果,16,72,天津,支付宝,2025-06-17
6606965107,家居用品,枕头,14,149,长沙,微信支付,2025-06-23
6792395070,服装,牛仔裤,7,215,西安,现金,2025-06-05
5890694486,电子产品,手环,10,807,青岛,微信支付,2025-06-03
5857638484,家居用品,蜡烛,9,251,深圳,银行卡,2025-06-26
6695837354,食品,巧克力,8,40,大连,支付宝,2025-06-18
6576872632,服装,内衣,19,152,大连,支付宝,2025-06-07
6601445662,服装,卫衣,1,103,福州,支付宝,2025-06-27
6113827081,电子产品,耳机,5,104,南京,银行卡,2025-06-05
6700899461,电子产品,智能音箱,10,704,广州,微信支付,2025-06-14
6193521004,家居用品,垃圾桶,6,171,西安,银行卡,2025-06-08
6578511534,家居用品,毛巾,19,83,北京,微信支付,2025-06-08
6404340047,电子产品,耳机,14,982,成都,支付宝,2025-06-01
6267885614,食品,糖果,8,76,昆明,支付宝,2025-06-24
6696244265,图书,字典,4,14,大连,银行卡,2025-06-27
6469098924,电子产品,鼠标,15,661,厦门,银行卡,2025-06-20
6169812054,电子产品,智能音箱,4,927,杭州,微信支付,2025-06-05
6460197297,食品,矿泉水,5,59,深圳,支付宝,2025-06-13
5840386452,图书,杂志,2,18,厦门,支付宝,2025-06-11
6807346671,家居用品,抱枕,2,15,深圳,支付宝,2025-06-18
6241095680,服装,外套,6,34,广州,微信支付,2025-06-19
6395659690,服装,鞋子,12,276,昆明,微信支付,2025-06-13
6884284315,服装,T恤,4,410,北京,微信支付,2025-06-08
6211345160,电子产品,鼠标,18,792,深圳,微信支付,2025-06-25
6882751103,图书,教材,19,182,深圳,微信支付,2025-06-06
6561975172,图书,杂志,7,114,深圳,银行卡,2025-06-12
6065462056,图书,字典,17,102,西安,支付宝,2025-06-15
5976626116,电子产品,耳机,4,517,昆明,银行卡,2025-06-07
6753387969,食品,糖果,14,59,重庆,支付宝,2025-06-17
6821508141,电子产品,鼠标,1,553,深圳,现金,2025-06-17
6740723145,服装,T恤,4,225,福州,支付宝,2025-06-29
6162330350,家居用品,地毯,7,216,深圳,微信支付,2025-06-09
6712045334,图书,小说,19,174,郑州,银行卡,2025-06-29
6821829159,服装,围巾,16,95,青岛,支付宝,2025-06-20
6062401153,电子产品,耳机,16,187,北京,支付宝,2025-06-08
5913499705,家居用品,水杯,1,205,昆明,银行卡,2025-06-17
6127999469,电子产品,手环,20,128,厦门,现金,2025-06-20
6800774266,食品,坚果,16,38,合肥,银行卡,2025-06-22
5837946871,家居用品,窗帘,4,171,郑州,现金,2025-06-02
6787104268,家居用品,枕头,6,165,成都,现金,2025-06-18
6724880657,食品,坚果,13,19,福州,现金,2025-06-15
6808927290,图书,传记,6,110,南京,现金,2025-06-27
6611314388,服装,鞋子,10,34,福州,支付宝,2025-06-09
6075303239,电子产品,充电宝,19,962,天津,现金,2025-06-24
6009057643,图书,教材,12,24,武汉,微信支付,2025-06-18
6303847094,电子产品,手环,3,117,西安,支付宝,2025-06-11
6524978150,食品,海苔,18,63,长沙,现金,2025-06-19
6372559698,家居用品,水杯,19,172,郑州,现金,2025-06-19
6492394617,服装,T恤,16,365,重庆,银行卡,2025-06-20
6866722547,服装,鞋子,6,206,长沙,微信支付,2025-06-21
6867195679,家居用品,毛巾,7,34,西安,现金,2025-06-20
6285086439,服装,T恤,19,192,南京,支付宝,2025-06-25
6820631052,图书,食谱,12,176,西安,银行卡,2025-06-19
6729668191,服装,鞋子,7,148,昆明,现金,2025-06-27
6187837364,家居用品,毛巾,6,119,青岛,银行卡,2025-06-19
6731416234,服装,袜子,17,256,杭州,微信支付,2025-06-09
6123137558,电子产品,键盘,14,900,广州,微信支付,2025-06-13
6685704680,电子产品,U盘,6,665,武汉,现金,2025-06-17
6312139262,家居用品,蜡烛,7,168,青岛,现金,2025-06-22
6736588302,图书,字帖,7,44,北京,银行卡,2025-06-03
6396510807,服装,牛仔裤,2,268,北京,支付宝,2025-06-09
5980237321,电子产品,手环,10,972,长沙,银行卡,2025-06-22
5993931284,图书,练习册,8,198,厦门,支付宝,2025-06-06
6340753680,图书,字典,8,90,天津,现金,2025-06-04
6306673161,图书,食谱,5,64,南京,现金,2025-06-16
6676979837,电子产品,手环,2,433,深圳,银行卡,2025-06-29
6710063451,图书,食谱,9,47,苏州,现金,2025-06-16
6589714103,电子产品,智能音箱,20,807,上海,微信支付,2025-06-27
6343276638,服装,围巾,10,378,苏州,支付宝,2025-06-25
6307626255,图书,杂志,1,110,南京,银行卡,2025-06-08
5993811097,食品,坚果,7,25,青岛,银行卡,2025-06-24
6672498589,家居用品,抱枕,3,261,大连,现金,2025-06-14
6514515506,图书,字典,6,139,广州,银行卡,2025-06-24
6703812587,服装,裙子,11,34,上海,微信支付,2025-06-22
6752204921,食品,海苔,13,44,天津,支付宝,2025-06-10
6038001757,食品,矿泉水,17,88,杭州,现金,2025-06-04
6485904413,图书,漫画,5,185,福州,银行卡,2025-06-28
6405155167,食品,面包,14,55,郑州,微信支付,2025-06-05
5844527288,家居用品,毛巾,20,55,青岛,微信支付,2025-06-29
6362175066,食品,海苔,13,81,南京,微信支付,2025-06-25
5991257609,电子产品,鼠标,19,785,厦门,现金,2025-06-22
6774330219,图书,字典,8,58,南京,银行卡,2025-06-29
6861218045,图书,练习册,14,163,重庆,银行卡,2025-06-29
6206654309,图书,练习册,14,17,西安,银行卡,2025-06-24
6305701531,服装,内衣,8,370,青岛,支付宝,2025-06-11
5822162544,图书,练习册,11,111,重庆,现金,2025-06-23
6709010387,服装,帽子,3,50,上海,银行卡,2025-06-01
6304318157,图书,教材,20,163,上海,支付宝,2025-06-16
6344724011,服装,卫衣,13,222,苏州,微信支付,2025-06-14
5888315233,服装,牛仔裤,9,272,天津,现金,2025-06-20
6083295044,家居用品,地毯,17,143,深圳,银行卡,2025-06-20
5894837509,食品,巧克力,9,60,西安,银行卡,2025-06-17
6366415857,服装,鞋子,14,181,大连,微信支付,2025-06-24
6744870465,家居用品,收纳盒,5,103,上海,现金,2025-06-28
6358826718,食品,巧克力,14,68,上海,现金,2025-06-04
6565621110,服装,内衣,15,453,杭州,支付宝,2025-06-07
6550769528,家居用品,收纳盒,10,96,厦门,银行卡,2025-06-01
6256117269,服装,袜子,17,112,长沙,支付宝,2025-06-26
6328619069,图书,字典,11,184,深圳,现金,2025-06-17
6602210356,服装,T恤,11,61,青岛,现金,2025-06-27
6775076789,电子产品,手环,1,94,昆明,现金,2025-06-07
6497750655,服装,牛仔裤,7,430,西安,银行卡,2025-06-02
5919260547,家居用品,毛巾,20,214,南京,微信支付,2025-06-24
6315568145,图书,字典,1,51,郑州,现金,2025-06-27
6411895158,食品,面包,10,60,西安,微信支付,2025-06-09
6571041670,家居用品,地毯,17,238,郑州,现金,2025-06-12
6376555120,服装,卫衣,14,236,苏州,微信支付,2025-06-05
6732235365,图书,字典,2,128,武汉,微信支付,2025-06-28
6863696433,服装,裙子,3,243,广州,现金,2025-06-09
6445089615,食品,薯片,10,71,长沙,银行卡,2025-06-15
5902495680,服装,T恤,2,281,长沙,现金,2025-06-03
6002903617,图书,工具书,9,159,广州,支付宝,2025-06-26
6044674593,图书,练习册,6,21,广州,现金,2025-06-04
6439193169,电子产品,手环,15,510,昆明,银行卡,2025-06-14
6533009996,食品,矿泉水,6,82,南京,支付宝,2025-06-20
6731576084,服装,袜子,1,26,成都,现金,2025-06-22
6788192558,图书,工具书,16,167,苏州,现金,2025-06-28
6449950228,家居用品,蜡烛,5,67,北京,微信支付,2025-06-13
5857585420,食品,巧克力,5,60,合肥,微信支付,2025-06-22
5984884489,电子产品,耳机,5,72,深圳,微信支付,2025-06-05
6127324261,图书,漫画,16,125,福州,微信支付,2025-06-13
6232370966,电子产品,手环,13,58,深圳,现金,2025-06-03
6692678677,图书,工具书,20,84,上海,现金,2025-06-15
6658307069,图书,传记,19,183,大连,微信支付,2025-06-12
5930362318,服装,袜子,14,303,广州,银行卡,2025-06-28
6695795860,图书,字典,16,175,苏州,现金,2025-06-01
6736796806,家居用品,蜡烛,10,250,苏州,现金,2025-06-11
6298437638,服装,外套,19,193,昆明,现金,2025-06-13
6081660873,电子产品,键盘,14,739,苏州,现金,2025-06-28
6147947649,服装,外套,10,64,大连,微信支付,2025-06-25
